A,외주) TSI(Thyroid stimulating immunoglobulin),72000,2011-12-15 14:10
A,항CCP항체IgG,58500,2011-12-15 14:11
A,수면사용추가,60000,2011-12-15 14:11
A,실시간역전사중합효소연쇄반응법-인플루엔자바이러스 A,123552,2011-12-15 14:12
A,외주)(비)호모시스테인검사,39600,2011-12-15 14:12
A,정량적감각기능검사(통증역치검사),30000,2011-12-15 14:12
A,동작분석 역동적근전도,100000,2011-12-15 14:13
A,CLO TEST(UREASE TEST),15020,2011-12-15 14:14
A,상부소화관내시경하 생검 (CLO TEST 비급여대상자),15760,2011-12-15 14:14
A,IgG4 food antibodies(90종)(검진),"300,000",2012-04-13 11:05
A,모발조직중금속검사,120000,2012-05-15 15:58
A,정량적감각기능검사(통증역치검사)F/U,20000,2012-07-13 17:05
A,동맥경화도검사,"50,000",2012-08-10 12:17
A,혈소판 복합기능검사(Epinephrine),35000,2012-08-23 11:29
A,혈소판 복합기능검사(ADP),"35,000",2012-08-23 11:29
A,외주)유전자형검사- HLA-B51유전자,"57,200",2013-12-26 18:12
A,(비)각성도및주의력검사-무시증후군검사,"10,000",2014-03-10 17:14
A,(비)각성도및주의력검사-기호잇기검사,"10,000",2014-03-10 17:15
A,(비)각성도및주의력검사-숫자-기호바꾸기검사,"10,000",2014-03-10 17:15
A,(비)기억력검사-단기 기억력 검사(시각),"10,000",2014-03-10 17:15
A,(비)기억력검사-단기 기억력 검사(청각),"10,000",2014-03-10 17:16
A,(비)언어능력검사-단어 유창성검사,"10,000",2014-03-10 17:16
A,(비)언어능력검사-보스톤사물이름대기검사,"10,000",2014-03-10 17:16
A,(비)지각 및 시공간능력검사-레이 복합도형검사,"10,000",2014-03-10 17:17
A,(비)지각 및 시공간능력검사-좌-우 구분검사,"10,000",2014-03-10 17:17
A,(비)지각 및 시공간능력검사-구성능력검사,"10,000",2014-03-10 17:17
A,(비)지각 및 시공간능력검사-인식력검사[시각],"10,000",2014-03-10 17:18
A,(비)전두엽 및 고위인지기능검사-카테고리검사,"10,000",2014-03-10 17:18
A,(비)전두엽 및 고위인지기능검사-스트룹검사,"10,000",2014-03-10 17:18
A,(비)성인진단적 계산력 검사,"10,000",2014-03-10 17:19
A,(비)전두엽 및 고위인지기능검사-보속성검사,"10,000",2014-03-10 17:19
A,(비)전두엽 및 고위인지기능검사-실행증검사,"10,000",2014-03-10 17:20
A,프로칼시토닌 정량검사,"55,000",2014-04-15 18:15
B,Color Print Paper(1장당),1000,2011-12-15 12:25
B,CD COPY,10000,2011-12-15 12:27
B,수술동영상환자COPY,20000,2011-12-15 12:27
B,근로능력판단진단서,10000,2011-12-15 12:27
B,진단서,10000,2011-12-15 12:28
B,향후치료비추정서(천만원미만),50000,2011-12-15 12:28
B,진단서-재발급,10000,2011-12-15 12:28
B,향후치료비추정서(천만원이상),100000,2011-12-15 12:27
B,입.퇴원.통원확인서,3000,2011-12-15 12:29
B,수술확인서,10000,2011-12-15 12:29
B,장애진단서(동사무소제출용),15000,2011-12-15 12:30
B,"진단서사본(추가1매당,모든진단)",1000,2011-12-15 12:30
B,의사소견서발급비용(장기요양),"31,960",2011-12-15 12:30
B,사망진단서,10000,2011-12-15 12:31
B,사체검안서,30000,2011-12-15 12:31
B,병사용진단서,20000,2011-12-15 12:32
B,상해진단서(3주이상),100000,2011-12-15 12:32
B,상해진단서(3주미만),50000,2011-12-15 12:32
B,장해진단서,100000,2011-12-15 12:33
B,장애진단서 부본,10000,2011-12-15 12:33
B,직장채용검진,33000,2011-12-15 12:33
B,진단서(영문),20000,2012-07-24 16:54
B,진료확인서,3000,2012-07-24 16:57
B,기여도진단서,10000,2012-07-24 16:59
B,일반진단서,10000,2012-07-24 16:59
B,입.퇴원.통원확인서 사본,1000,2012-07-25 11:50
B,(비)진료기록부사본(칼라1장),"1,000",2013-12-31 18:24
B,(비)진료기록부사본(흑백1장),500,2013-12-31 18:25
B,조직검체슬라이드 대여,"6,150",2014-06-19 13:59
B,(비)진료기록부사본(BMD or TCD Report),"3,000",2014-11-07 14:07
C,진찰료(지정진료;초진),"4,360",2011-12-15 12:15
